Boiler,Radiator,Fan,Water,Leak,criticalLevel,workType,responseTime,processingDuration,resolutionDuration,planned,occupant_absent,requested,canceled,class
True,False,False,False,False,one,corrective,0,]1-2],]1-2],False,False,False,False,Panne chauff ind
True,False,False,False,False,one,corrective,]72--[,]4-16],]72--[,True,False,True,False,Panne chauff ind
True,False,False,False,False,one,corrective,]0-1],]1-2],]1-2],True,False,True,False,Panne Production ECS
False,False,False,True,False,three,corrective,]48-72],]0-1],]48-72],True,False,True,False,Panne Production ECS
True,False,False,True,True,three,corrective,]16-24],]1-2],]16-24],True,False,True,False,Panne chauff ind
False,True,False,False,False,one,preventive,0,]1-2],]1-2],False,False,False,False,Visite entretien convecteur
True,False,False,True,False,three,corrective,0,0,0,True,True,True,False,Panne chauff ind
False,False,False,False,False,one,corrective,]48-72],]1-2],]72--[,True,False,True,False,Panne Robinetterie
False,False,False,False,True,one,corrective,]24-48],]0-1],]24-48],True,False,True,True,Panne Robinetterie
False,False,False,False,False,five,corrective,]72--[,]0-1],]72--[,True,False,True,True,Panne Production ECS
True,False,False,False,False,one,corrective,]72--[,]72--[,]72--[,True,False,True,False,Panne chauff ind
True,False,False,True,False,one,corrective,]24-48],]0-1],]24-48],True,False,True,True,Panne chauff ind
True,False,False,False,False,one,corrective,]0-1],]0-1],]0-1],True,False,True,False,Panne chauff ind
True,False,False,True,True,one,corrective,]72--[,]1-2],]72--[,False,False,True,False,Panne chauff ind
False,False,False,True,False,one,preventive,0,]0-1],]0-1],False,True,False,False,Visite entretien robinetterie
True,False,False,False,True,five,corrective,]4-16],]1-2],]4-16],True,False,True,False,Panne chauff ind
False,False,False,False,False,one,corrective,]0-1],]0-1],]0-1],True,False,True,False,Panne Robinetterie
True,False,False,False,True,one,corrective,]0-1],]0-1],]1-2],True,False,True,True,Panne chauff ind
False,True,False,True,True,one,corrective,]72--[,]0-1],]72--[,True,False,True,False,Panne VMC gaz
True,False,False,False,False,five,corrective,0,0,0,True,True,True,False,Panne chauff ind
False,False,False,False,False,one,corrective,]72--[,]0-1],]72--[,True,False,True,False,Entretien pompes à chaleur
False,False,False,True,False,one,corrective,0,]0-1],]0-1],False,False,False,False,Panne Robinetterie
